company_name,title,date_posted,year,week
Microsoft,b'Hotmail email Is Hotmail and Outlook the same Will Microsoft get rid of YOUR account.',18/2/2020,2020,8
Microsoft,b'Microsoft Stock Has Finally Hit a Wall.',12/2/2020,2020,7
Microsoft,b'Spotify client Spotimo will soon be removed from the Microsoft Store.',14/2/2020,2020,7
Microsoft,b'Microsoft Surface Laptops are missing the point on why people prefer Windows in the first place.',19/2/2020,2020,8
Microsoft,b'Microsofts GitHub Our new gh command line interface makes you more productive.',13/2/2020,2020,7
Microsoft,b'How is Microsoft paving the way for next generation healthcare.',18/2/2020,2020,8
Microsoft,b'Evolve IP Integrates Microsoft Teams with Cisco Voice Communications Enhances Microsoft Teams Phone Systems and Ensures Business Continuity.',14/2/2020,2020,7
Microsoft,b'Microsoft Dynamics 365 Business Central The Best Path for Creating and Maintaining Extensions.',13/2/2020,2020,7
Microsoft,b'DevOps for IoT device fleets Ex Microsoft Amazon leaders raise 76M for Seattle area startup Esper.',13/2/2020,2020,7
Microsoft,b'Aimia Loyalty Solutions SaaS Platform Now Available on Microsoft Azure.',12/2/2020,2020,7
Microsoft,b'Stock market live Thursday Comeback fails Tesla surges Microsoft under pressure.',13/2/2020,2020,7
Microsoft,b'FTC orders Google Amazon Apple Facebook and Microsoft to reveal acquisition data.',12/2/2020,2020,7
Microsoft,b'Microsofts Xbox Game Studios to host camp in New Orleans.',12/2/2020,2020,7
Microsoft,b'Microsoft rolls out redesigned Office apps for iOS and iPadOS.',12/2/2020,2020,7
Microsoft,b'Microsoft Open Sources Project Petridish for Deep Learning Optimization.',18/2/2020,2020,8
Microsoft,b'17 Billion Parameters Microsoft DeepSpeed Breeds World\xe2\x80\x99s Largest NLP Model.',12/2/2020,2020,7
Microsoft,b'September 2022 Options Now Available For Microsoft MSFT.',14/2/2020,2020,7
Microsoft,b'Angelina Jolie and Microsoft create childrens news show for BBC World.',14/2/2020,2020,7
Microsoft,b'India on its mind Microsoft to house a cloud unit within big IT cos.',14/2/2020,2020,7
Microsoft,b'Microsoft unveils new logo design for signature Windows apps.',21/2/2020,2020,8
Microsoft,b'Delivering on the promise of security AI to help defenders protect todays hybrid environments   The Official Microsoft Blog.',20/2/2020,2020,8
Microsoft,b'Microsoft\xe2\x80\x99s new Office app now available to download on iOS and Android.',19/2/2020,2020,8
Microsoft,b'How Microsoft 365 uses AI to stop data leaks  insider attacks.',20/2/2020,2020,8
Microsoft,b'Microsoft Launches Host of Security Products in Time for RSA.',21/2/2020,2020,8
Microsoft,b'Microsoft rolls out colorful new Windows 10 icons.',20/2/2020,2020,8
Microsoft,b'Microsoft plans antivirus software for Android and iOS devices.',20/2/2020,2020,8
Microsoft,b'Microsofts Azure Sphere for IoT Devices Now Commercially Available.',24/2/2020,2020,9
Microsoft,b'Microsoft to spend 11B in Mexico on digital access programs.',20/2/2020,2020,8
Microsoft,b'Mover SharePoint Migration Tool Now Available to Microsoft 365 Subscribers.',25/2/2020,2020,9
Microsoft,b'Microsoft offers a closer look at the next Xbox.',24/2/2020,2020,9
Microsoft,b'Microsoft launches entrepreneurship program to support startups tackling societal challenges.',21/2/2020,2020,8
Microsoft,b'7 things Microsoft didnt tell us about the new Office app.',25/2/2020,2020,9
Microsoft,b'Ex Microsoft engineer convicted of 18 felonies after stealing 10M in digital currency.',25/2/2020,2020,9
Microsoft,b'Democratic debate which Microsoft Office product is each candidate.',19/2/2020,2020,8
Microsoft,b'Microsoft Dynamics 365 update is focused on harnessing data.',19/2/2020,2020,8
Microsoft,b'Here are the most important execs at Microsoft under Satya Nadella.',23/2/2020,2020,8
Microsoft,b'Where Will Microsoft Be in 5 Years.',22/2/2020,2020,8
Microsoft,b'Cisco  Microsoft Changing Their Battle Tactics.',24/2/2020,2020,9
Microsoft,b'Microsoft launches 100X100X100 program to help Indian B2B SaaS startups.',24/2/2020,2020,9
Microsoft,b'Check Point Software Technologies Recognized as a Microsoft Security 2020 Partner Award Winner for Most Prolific Integration Partner.',25/2/2020,2020,9
Microsoft,b'ProBeat AI is helping Microsoft rethink Office for mobile.',21/2/2020,2020,8
Microsoft,b'A Rosy Forecast for Microsoft Shares.',21/2/2020,2020,8
Microsoft,b'Microsoft hopes its technology will help Americans trust voting again.',24/2/2020,2020,9
Microsoft,b'Bill Gates was an angry difficult boss in early Microsoft days\xe2\x80\x94heres why employees still liked him.',24/2/2020,2020,9
Microsoft,b'6 Ways Organizations Are Using Microsoft OneDrive.',19/2/2020,2020,8
Microsoft,b'Google Goes Live with Managed Service for Microsoft Active Directory.',21/2/2020,2020,8
Microsoft,b'How to identify counterfeit Microsoft software \xc2\xbb OnMSFTcom.',25/2/2020,2020,9
Microsoft,b'Microsoft Launches Marketing Blitz as Teams Blows Past 20 Million Users.',20/2/2020,2020,8
Microsoft,b'Microsoft To Open Azure Cloud Data Center Region In Spain.',25/2/2020,2020,9
Microsoft,b'PS5 vs Xbox Series X Poll reveals Microsofts big advantage over Sony.',19/2/2020,2020,8
Microsoft,b'What is Microsoft Endpoint Manager MEM.',24/2/2020,2020,9
Microsoft,b'Google Microsoft Amazon Engineer Salaries Revealed Which Pay Most.',25/2/2020,2020,9
Microsoft,b'For Microsoft Beauty Is In The Eye Of The \xe2\x80\x98Controller\xe2\x80\x99.',25/2/2020,2020,9
Microsoft,b'Do you like Microsofts new colorful icons for Windows 10.',24/2/2020,2020,9
Microsoft,b'Artificial intelligence makes a splash in efforts to protect Alaskas ice seals and beluga whales   Stories.',19/2/2020,2020,8
Microsoft,b'How to make a transcript of a Microsoft Teams call for distribution.',20/2/2020,2020,8
Microsoft,b'Microsoft\xe2\x80\x99s CodeBERT ingests public GitHub repositories to help you find code.',21/2/2020,2020,8
Microsoft,b'Microsoft wants to give Windows 10 File Explorer some love according to new job listing.',25/2/2020,2020,9
Microsoft,b'Get a Microsoft Surface For as Low As 499 for All Your On the Go Business Needs.',22/2/2020,2020,8
Microsoft,b'When Is Microsoft a Sell.',19/2/2020,2020,8
Microsoft,b'Microsoft pilots election security technology.',19/2/2020,2020,8
Microsoft,b'The mess behind Microsoft\xe2\x80\x99s yanked UEFI patch KB 4524244.',20/2/2020,2020,8
Microsoft,b'Users push for Outlook tab in Microsoft Teams.',21/2/2020,2020,8
Microsoft,b'Microsoft vs Amazon vs White House  Pentagon cloud project delay.',24/2/2020,2020,9
Microsoft,b'Windows 10 could get a new Start menu as Microsoft kills off one of its most useless features.',25/2/2020,2020,9
Microsoft,b'How to manage security and privacy in the new Microsoft Edge browser.',19/2/2020,2020,8
Microsoft,b'Radware Joins Microsoft Intelligent Security Association NasdaqRDWR.',24/2/2020,2020,9
Microsoft,b'Gamings Future May Lie in Microsoft  Sony Working Together   CBR.',25/2/2020,2020,9
Microsoft,b'Cisco Google Microsoft Lead Chorus of New Security Initiatives.',25/2/2020,2020,9
Microsoft,b'5 ways Microsoft boosts engagement and internal culture.',26/2/2020,2020,9
Microsoft,b'Microsoft pitches its tech as solution to election results mistrust   Business Insider.',20/2/2020,2020,8
Microsoft,b'ServiceNow Recognized as a Microsoft Security 2020 Partner Award Winner.',25/2/2020,2020,9
Microsoft,b'Microsoft Stock Pulls Back Time To Buy More Or Sell.',21/2/2020,2020,8
Microsoft,b'Windows as we know it is dead what comes next.',19/2/2020,2020,8
Microsoft,b'Microsoft Surface Pro 7 Deal With Core i7 256GB SSD Now 1300.',24/2/2020,2020,9
Microsoft,b'Microsoft is adding a \xe2\x80\x9cGarage\xe2\x80\x9d for \xe2\x80\x9cdoers not talkers\xe2\x80\x9d to Dublin Ireland facility.',25/2/2020,2020,9
Microsoft,b'Terranova Security Partners with Microsoft to Provide Inclusive and Human Centric Security Awareness Content.',21/2/2020,2020,8
Microsoft,b'Leaked video Microsoft Mixer GM asks employees not to complain.',25/2/2020,2020,9
Microsoft,b'Microsofts Open Source Scalar Brings Large Repository Support for Git \xe2\x80\x93 The New Stack.',24/2/2020,2020,9
Microsoft,b'Google Is Now Warning Millions Of Microsoft Edge Users To Switch To Chrome Here\xe2\x80\x99s Why.',21/2/2020,2020,8
Microsoft,b'Microsoft doesn\xe2\x80\x99t think Mixed Reality is dead \xe2\x80\x93 instead wants more developers on board.',20/2/2020,2020,8
Microsoft,b'Zayo brings its fiber footprint to Microsofts Airband initiative.',21/2/2020,2020,8
Microsoft,b'Report Morale among Microsofts Mixer team is at an all time low.',25/2/2020,2020,9
Microsoft,b'Google is trying to scare Microsoft Edge users into switching to Chrome.',20/2/2020,2020,8
Microsoft,b'Federal Court Holds Microsoft Documents Not Privileged Falling Within Tax Shelter Exception.',21/2/2020,2020,8
Microsoft,b'Biometric passwordless authentication devices for Microsoft Azure AD announced at RSA.',25/2/2020,2020,9
Microsoft,b'How to manage the new Microsoft Edge through Group Policy.',21/2/2020,2020,8
Microsoft,b'Microsoft Surface Pro 7 Review An i7 Upgrade with Extra GPU Performance.',21/2/2020,2020,8
Microsoft,b'Microsofts massive Power Apps ambition Is it their next 10 billion cloud business.',25/2/2020,2020,9
Microsoft,b'Kaspersky Blames Microsoft For Buggy Windows 10 Patch.',19/2/2020,2020,8
Microsoft,b'Google Docs Forms Abused by Phishers to Harvest Microsoft Credentials.',24/2/2020,2020,9
Microsoft,b'Limitations of Microsoft Teams private channels rankle users.',19/2/2020,2020,8
Microsoft,b'Qunifi inks Vonage partnership to integrate Microsoft Teams for enterprises.',24/2/2020,2020,9
Microsoft,b'Microsoft Dynamics 365 Project Operations The road to the new PSA.',20/2/2020,2020,8
Microsoft,b'CenturyLink Joins Networking Managed Service Provider Program for Microsoft Azure.',24/2/2020,2020,9
Microsoft,b'Lime scooters are returning to Microsoft\xe2\x80\x99s hometown.',24/2/2020,2020,9
Microsoft,b'How to use HTTP overrides on Azure CDN from Microsoft   Microsoft.',21/2/2020,2020,8
Microsoft,b'This Is Not The Time to Panic Out of Microsoft Stock.',25/2/2020,2020,9
Microsoft,b'Microsoft Danone Partner to Advance AI Based Sustainable Food Solutions.',20/2/2020,2020,8
Microsoft,b'Executives From Microsoft Corporation  Thomas Jefferson UniversityJefferson Health To Keynote The 2020 OPEN MINDS Technology  Analytics Institute This October In Las Vegas.',24/2/2020,2020,9
Microsoft,b'Microsofts new security tool helps businesses flag internal risks.',22/2/2020,2020,8
Microsoft,b'Microsoft Encarta Let Wizard Do It  Retro Tech   Microsoft.',25/2/2020,2020,9
Microsoft,b'Shure ceiling and table array microphones certified for Microsoft.',23/2/2020,2020,8
Microsoft,b'What Is a Modern Desktop.',24/2/2020,2020,9
Microsoft,b'Fuze Simplifies Enterprise Communications with Microsoft Teams Integration.',25/2/2020,2020,9
Microsoft,b'Microsoft Stands Head and Shoulders Above the Rest in ESG.',21/2/2020,2020,8
Microsoft,b'Microsoft patches IE vulnerability being exploited in the wild  SC Media.',20/2/2020,2020,8
Microsoft,b'RingCentrals CFO Talks About Competing Against Microsoft Cisco and Others.',20/2/2020,2020,8
Microsoft,b'Oracle Says Microsoft IBM Are Faking Amicus Support for Google  The Recorder.',19/2/2020,2020,8
Microsoft,b'Microsoft in discussions with Germans on Gaia X participation.',25/2/2020,2020,9
Microsoft,b'Skybox Security Delivers Enhanced Vulnerability Management Powered by Microsoft Defender Advanced Threat Protection.',25/2/2020,2020,9
Microsoft,b'Bet on Microsoft  5 Other Top Ranked Tech Stocks to Win Big.',20/2/2020,2020,8
Microsoft,b'Al Gore\xe2\x80\x99s Firm Sold Deere Analog Devices and Microsoft Stock Here\xe2\x80\x99s What it\xe2\x80\x99s Buying.',19/2/2020,2020,8
Microsoft,b'Microsoft Defender coming to devices running Android iOS.',24/2/2020,2020,9
Microsoft,b'Firedome Announces Integration With Microsoft Azure Security Center for IoT to Offer End to End Device Cyber Threat Detection Prevention and Response.',21/2/2020,2020,8
Microsoft,b'Microsoft Stock Looks Ready for a Correction Toward 130.',24/2/2020,2020,9
Microsoft,b'Google is scaring Microsoft Edge users with security warning.',20/2/2020,2020,8
Microsoft,b'Microsoft and BMW expand Open Manufacturing Platform.',20/2/2020,2020,8
Microsoft,b'Why a Top World Stock Fund Likes Microsoft Alibaba and Johnson  Johnson.',19/2/2020,2020,8
Microsoft,b'Microsoft warns it will miss guidance for segment that includes Windows because of coronavirus.',26/2/2020,2020,9
Microsoft,b'Microsoft sees opportunity in old computers that still need to be upgraded from Windows 7.',2/3/2020,2020,10
Microsoft,b'Microsoft Universal Print Service Now at Private Preview.',2/3/2020,2020,10
Microsoft,b'Microsoft scores a touchdown with NFL deal for Teams.',3/3/2020,2020,10
Microsoft,b'10 things you take for granted when you have internet access  Microsoft On the Issues.',27/2/2020,2020,9
Microsoft,b'Microsoft Ending Three Certifications in June.',28/2/2020,2020,9
Microsoft,b'Microsoft drops Cortana consumer skills in new Windows 10 update.',28/2/2020,2020,9
Microsoft,b'Microsoft cancels MVP Summit in Seattle area amid coronavirus outbreak.',2/3/2020,2020,10
Microsoft,b'Coronavirus Microsoft warns of hit to computer sales.',27/2/2020,2020,9
Microsoft,b'Microsoft Cisco Integrate Their Cloud and IoT Services.',3/3/2020,2020,10
Microsoft,b'Microsoft shares slip after warning of coronavirus hit to supply chain.',27/2/2020,2020,9
Microsoft,b'Microsoft loses 232 billion in market cap in 7 days \xe2\x80\x93 watch for this buy zone trader says.',28/2/2020,2020,9
Microsoft,b'After flying in space twice Microsoft billionaire Charles Simonyi follows his passion whiteboards.',27/2/2020,2020,9
Microsoft,b'Microsoft looks to give Yammer a new lease of life can it.',28/2/2020,2020,9
Microsoft,b'Microsoft Stock Could Sell Off Into the Summer.',3/3/2020,2020,10
Microsoft,b'Microsoft Didnt Remove the SMB1 Protocol from Windows.',26/2/2020,2020,9
Microsoft,b'The hidden history of Microsoft and Facebook and what it says about the social network\xe2\x80\x99s future.',3/3/2020,2020,10
Microsoft,b'Microsoft 71 year old billionaire Charles Simonyi still goes to work.',27/2/2020,2020,9
Microsoft,b'Google and Microsoft are giving away enterprise conferencing tools due to coronavirus.',3/3/2020,2020,10
Microsoft,b'Microsoft drops out of gaming conference because of coronavirus concerns.',27/2/2020,2020,9
Microsoft,b'How to prevent scripting attacks in Microsoft Office.',26/2/2020,2020,9
Microsoft,b'Google and Microsoft just canceled two conferences ahead of their major ones.',2/3/2020,2020,10
Microsoft,b'Google says Microsoft Edge isnt secure I asked Google why.',28/2/2020,2020,9
Microsoft,b'Microsoft posts statement about coronavirus on several of its event websites.',3/3/2020,2020,10
Microsoft,b'What Facebook could learn from Microsoft.',3/3/2020,2020,10
Microsoft,b'Microsoft Teams just added new Outlook integration chat updates and more.',2/3/2020,2020,10
Microsoft,b'Better Buy Microsoft vs IBM.',2/3/2020,2020,10
Microsoft,b'Microsoft Immersive Reader Use this handy tool to make your own apps better.',3/3/2020,2020,10
Microsoft,b'Public health agency to evaluate 150 Microsoft vendors for TB after exposure to infected employee.',28/2/2020,2020,9
Microsoft,b'New Windows 10 update Microsoft tries again to fix Search bugs.',28/2/2020,2020,9
Microsoft,b'Microsofts Android Surface Duo This is how youll peek at messages and calls.',27/2/2020,2020,9
Microsoft,b'Microsoft Goes All In On RPA Robotic Process Automation.',2/3/2020,2020,10
Microsoft,b'Microsofts Xbox Series X will be able to resume games even after a reboot.',26/2/2020,2020,9
Microsoft,b'Microsoft Bringing SMB Over QUIC to Windows.',2/3/2020,2020,10
Microsoft,b'Cortana reborn Microsofts digital assistant becomes less about Alexa more a productivity app.',3/3/2020,2020,10
Microsoft,b'Google Microsoft shift production from China faster due to virus.',26/2/2020,2020,9
Microsoft,b'The dual screen Microsoft Surface Duo could be launching earlier than expected.',1/3/2020,2020,9
Microsoft,b'Microsoft is expanding its antivirus software to iOS and Android.',29/2/2020,2020,9
Microsoft,b'Former engineer found guilty of stealing 10M in digital currency from Microsoft.',27/2/2020,2020,9
Microsoft,b'Ex Microsoft Engineer Guilty Of Pilfering 10M In eCurrency.',26/2/2020,2020,9
Microsoft,b'Pax8s Nick Heddy Run With Microsoft To Capture 180B SMB Spend.',2/3/2020,2020,10
Microsoft,b'The Console War Is Over Because Sony Left Microsoft Behind From The Start.',28/2/2020,2020,9
Microsoft,b'Microsoft Is Investing Over 1 Billion in This Unloved Emerging Market.',27/2/2020,2020,9
Microsoft,b'Microsoft wants to invest in Indonesia data centers says Indonesian president.',26/2/2020,2020,9
Microsoft,b'Microsoft\xe2\x80\x99s original Halo game is now available on PC.',3/3/2020,2020,10
Microsoft,b'Microsoft is retiring its MCSA MCSD and MCSE certifications in June 2020.',28/2/2020,2020,9
Microsoft,b'Vatican joins IBM Microsoft to call for facial recognition regulation.',28/2/2020,2020,9
Microsoft,b'Stocks making the biggest moves in the premarket Best Buy Microsoft Etsy Box Square  more.',27/2/2020,2020,9
Microsoft,b'Sonasoft Awarded Coveted Microsoft CSP Status and Achieves Nearly 600 Growth YoY.',28/2/2020,2020,9
Microsoft,b'Microsoft IBM and Amazon are under pressure to drop gender labels from AI tools   Business Insider.',1/3/2020,2020,9
Microsoft,b'IT to transition GW to Microsoft email calendar services over 2020.',2/3/2020,2020,10
Microsoft,b'Blue Cedar and Microsoft enable Intune users to connect from managed mobile apps to data sources   Help Net Security.',2/3/2020,2020,10
Microsoft,b'Ex Microsoft software engineer convicted of embezzling 10 million in digital value.',28/2/2020,2020,9
Microsoft,b'UTEP Microsoft collaborate to address shortage of computer science teachers.',27/2/2020,2020,9
Microsoft,b'Vendor employee at Microsoft diagnosed with tuberculosis.',27/2/2020,2020,9
Microsoft,b'Microsofts internal coronavirus response Leaked email.',2/3/2020,2020,10
Microsoft,b'Unlock the power of Microsoft Excel with this comprehensive bundle.',28/2/2020,2020,9
Microsoft,b'Microsoft Invests In A New AI For Health Initiative.',28/2/2020,2020,9
Microsoft,b'Why Investors Shouldnt Panic Over Microsofts Coronavirus Warning.',2/3/2020,2020,10
Microsoft,b'Amazon Microsoft cloud computing can weather a recession and coronavirus analysts say.',3/3/2020,2020,10
Microsoft,b'Microsoft to retire MCSA MCSD MCSE certifications in June.',2/3/2020,2020,10
Microsoft,b'Microsoft sets Power Automate\xe2\x80\x99s RPA pricing general availability for April 2.',2/3/2020,2020,10
Microsoft,b'New Microsoft VS Code browser editor update \xe2\x80\x93 better Go Python language Docker support.',28/2/2020,2020,9
Microsoft,b'Microsoft\xe2\x80\x99s translucent Xbox controller looks the best in new pink option.',2/3/2020,2020,10
Microsoft,b'Better Buy Cisco Systems vs Microsoft.',29/2/2020,2020,9
Microsoft,b'Microsoft Teams has new features that focus on communication across apps locations and roles.',28/2/2020,2020,9
Microsoft,b'iOS and Android developers Microsofts Blazor for building mobile apps gains traction.',27/2/2020,2020,9
Microsoft,b'How to transfer Microsoft Word macros to another computer.',28/2/2020,2020,9
Microsoft,b'Microsoft Releases March 2020 Office Updates With Fixes Improvements.',3/3/2020,2020,10
Microsoft,b'Indonesias president promises to fast track Microsoft data center.',2/3/2020,2020,10
Microsoft,b'Apple Microsoft and others may benefit from forced labor in China update.',2/3/2020,2020,10
Microsoft,b'Microsoft Stock Is on the Defensive What Investors Can Expect Now.',27/2/2020,2020,9
Microsoft,b'SocialChorus Connects the Digital Workplace and Unifies Enterprise Analytics with Microsoft Office 365.',27/2/2020,2020,9
Microsoft,b'Microsoft antivirus software for Android iOS a reflection of the times.',28/2/2020,2020,9
Microsoft,b'Microsoft updates Visual Studio roadmap.',3/3/2020,2020,10
Microsoft,b'What this former Microsoft exec turned nonprofit leader learned from Satya Nadella.',1/3/2020,2020,9
Microsoft,b'How to assign a keyboard shortcut to a Microsoft Word style.',27/2/2020,2020,9
Microsoft,b'How one man could have flooded your phone with Microsoft spam.',27/2/2020,2020,9
Microsoft,b'Where hybrid cloud is headed next and the role of Microsoft Azure.',27/2/2020,2020,9
Microsoft,b'Microsoft Awards UW Funds to Apply Artificial Intelligence Technology to Dataset Analysis  News  Unviersity of Wyoming.',2/3/2020,2020,10
Microsoft,b'Microsoft Announces General Availability of AMD backed Azure HBv2 Instances for HPC.',27/2/2020,2020,9
Microsoft,b'Microsoft swallows feedback bangs Visual Studio Online preview into shape \xe2\x80\xa2 DEVCLASS.',2/3/2020,2020,10
Microsoft,b'Microsoft Releases Azure App Configuration to General Availability.',29/2/2020,2020,9
Microsoft,b'Microsofts John Thompson and VMwares Sanjay Poonen share a similar view of the security landscape.',28/2/2020,2020,9
Microsoft,b'Microsoft Announcements on Azure Artificial Intelligence.',29/2/2020,2020,9
Microsoft,b'Instagram launches PWA in Microsoft Store with direct messaging.',26/2/2020,2020,9
Microsoft,b'Amazon Microsoft team up with Consumer Technology Association on healthcare AI standards.',26/2/2020,2020,9
Microsoft,b'GameCore based test game show up in the Microsoft Store   MSPoweruser.',26/2/2020,2020,9
Microsoft,b'How to enable Adobe Flash Player on a Microsoft Edge browser.',3/3/2020,2020,10
Microsoft,b'Is Microsoft Corporation MSFT A Good Stock To Buy.',3/3/2020,2020,10
Microsoft,b'Microsoft And Perkins Coie LLP Host Tech Law Summit Encourage Diversity of Legal Professionals In Tech Industry Feb 27.',26/2/2020,2020,9
Microsoft,b'Standardize mobile UI with Microsoft Launcher for Android.',28/2/2020,2020,9
Microsoft,b'SHI Named Microsoft Azure Expert Managed Services Provider.',26/2/2020,2020,9
Microsoft,b'Quectel collaborates with Microsoft and Qualcomm on IoT solutions.',26/2/2020,2020,9
Microsoft,b'Attackers probing for vulnerable Microsoft Exchange Servers is yours one of them   Help Net Security.',26/2/2020,2020,9
Microsoft,b'GDC watching coronavirus concerns \xe2\x80\x98closely\xe2\x80\x99 as as Epic Microsoft and others cancel appearances.',28/2/2020,2020,9
Microsoft,b'How Security Leaders at Starbucks and Microsoft.',2/3/2020,2020,10
Microsoft,b'The Technology 202 Microsofts warning to investors shows worsening coronavirus impact on tech.',27/2/2020,2020,9
Microsoft,b'Is Microsoft building data centres in Indonesia.',28/2/2020,2020,9
Microsoft,b'Microsoft Vet Kevin Dallas Named Wind River CEO.',28/2/2020,2020,9
Microsoft,b'Microsoft will pay hourly workers regularly even if they spend less time on the clock because of coronavirus.',5/3/2020,2020,10
Microsoft,b'Microsoft Rolls Out Crisis Communication App Promotes Free Teams Use Amid Coronavirus Fears.',5/3/2020,2020,10
Microsoft,b'Microsoft Fluid Framework What It Means And Doesnt for Office 365.',6/3/2020,2020,10
Microsoft,b'5 Partners On The Biggest Opportunities With Microsoft In 2020.',5/3/2020,2020,10
Microsoft,b'Microsoft tells Bay Area and Puget Sound employees to work from home if possible as coronavirus spreads.',4/3/2020,2020,10
Microsoft,b'Microsoft Confirms \xe2\x80\x98Really Really High\xe2\x80\x99 Hacking Risk For Millions Of Users Here\xe2\x80\x99s What You Do Now.',7/3/2020,2020,10
Microsoft,b'A Botnet Is Taken Down in an Operation by Microsoft Not the Government.',10/3/2020,2020,11
Microsoft,b'March Microsoft Security Patches Address 26 Critical Vulnerabilities.',10/3/2020,2020,11
Microsoft,b'Microsoft updates Teams communications platform with targeted messaging telehealth appointment scheduling features.',9/3/2020,2020,11
Microsoft,b'New Microsoft Security \xe2\x80\x98Nightmare\xe2\x80\x99 Users Warned Your Passwords Are Now At Risk.',4/3/2020,2020,10
Microsoft,b'Microsoft launches enterprise preview of all cloud printing service.',5/3/2020,2020,10
Microsoft,b'Microsoft and Cisco team up to integrate cloud and IoT platforms   Internet of Things News.',10/3/2020,2020,11
Microsoft,b'Staying Relevant in Microsofts Ever Changing Partner Ecosystem \xe2\x80\x93 Channel Futures.',10/3/2020,2020,11
Microsoft,b'Cortana say goodbye.',9/3/2020,2020,11
Microsoft,b'Why Microsoft is one of Fast Companys Most Innovative Companies of 20.',10/3/2020,2020,11
Microsoft,b'Google Chrome Now Has Some Good News For Millions Of Microsoft Users.',9/3/2020,2020,11
Microsoft,b'NetMotion Deepens Partnership with Microsoft for Mobile VPN.',9/3/2020,2020,11
Microsoft,b'Microsoft Edge privacy settings to change right away.',4/3/2020,2020,10
Microsoft,b'Microsoft Is 1 in the Cloud and CFO Amy Hood Is Bullish on the Future.',6/3/2020,2020,10
Microsoft,b'Microsoft Warns Of \xe2\x80\x98Devastating\xe2\x80\x99 Cybersecurity Threat Heres What You Need To Know.',6/3/2020,2020,10
Microsoft,b'Microsoft offers premium Teams for free over the next six months due to coronavirus.',4/3/2020,2020,10
Microsoft,b'Amazon Pentagon should have tossed Microsoft\xe2\x80\x99s JEDI bid over \xe2\x80\x98noncompliant storage solution\xe2\x80\x99.',6/3/2020,2020,10
Microsoft,b'Microsofts Scott Guthrie Discusses Clouds Future Asia And More.',5/3/2020,2020,10
Microsoft,b'Backup Reports Preview for Microsoft Azure Now Available.',4/3/2020,2020,10
Microsoft,b'Microsofts March 3 Azure East US outage What went wrong or right.',6/3/2020,2020,10
Microsoft,b'Microsoft to detail Xbox Series X and xCloud in new live stream next week.',10/3/2020,2020,11
Microsoft,b'How to Set Up Microsoft Teams   How.',7/3/2020,2020,10
Microsoft,b'Microsoft targets healthcare sector with new Office 365 Azure features.',6/3/2020,2020,10
Microsoft,b'Coronavirus Cancellations Google Microsoft Workers Told To Stay Home.',5/3/2020,2020,10
Microsoft,b'Microsoft rolls out new tech tools to boost healthcare providers scheduling analytics  more.',6/3/2020,2020,10
Microsoft,b'Microsoft Teams Giving Away Paid Features for Six Months Due to Coronavirus   Thurrottcom.',4/3/2020,2020,10
Microsoft,b'Apple Microsoft Google look to move production away from China Thats not going to be easy.',4/3/2020,2020,10
Microsoft,b'AI Azure and the future of healthcare with Dr Peter Lee.',4/3/2020,2020,10
Microsoft,b'Microsoft 999 percent of hacked accounts didnt use MFA.',9/3/2020,2020,11
Microsoft,b'99 of compromised Microsoft enterprise accounts lack MFA.',9/3/2020,2020,11
Microsoft,b'Microsoft Leads 101B SaaS Market Followed By Salesforce Adobe.',9/3/2020,2020,11
Microsoft,b'Microsofts PowerShell 7 is generally available.',4/3/2020,2020,10
Microsoft,b'Microsofts Airband live in 25 states at midpoint of rural broadband project.',5/3/2020,2020,10
Microsoft,b'How Microsoft CEO Satya Nadella transformed the company culture.',7/3/2020,2020,10
Microsoft,b'Teams Surface Earbuds and the Microsoft 365 Assistant   Petri.',5/3/2020,2020,10
Microsoft,b'Microsoft eliminates a Windows 10 telemetry setting renames others.',10/3/2020,2020,11
Microsoft,b'GeekWire Podcast Seattle struggles with coronavirus Microsoft renews NFL deal.',7/3/2020,2020,10
Microsoft,b'Amazon Microsoft Apple and Google Just Announced an Incredible Workplace Experiment Every Smart Business Leader Will Pay Attention.',7/3/2020,2020,10
Microsoft,b'Dow Jones News Microsoft Top Cloud Pick Caterpillar Could Suffer From Oil Market Chaos.',10/3/2020,2020,11
Microsoft,b'Microsoft is making a more powerful Surface Laptop 3 \xe2\x80\x93 but you probably won\xe2\x80\x99t be able to buy it.',5/3/2020,2020,10
Microsoft,b'Judge Says Court Will Likely Side With Amazon Over Microsoft In JEDI Dispute.',9/3/2020,2020,11
Microsoft,b'Coronavirus Amazon Microsoft each donate 1 million to response   Business Insider.',9/3/2020,2020,11
Microsoft,b'New Windows 10 Start menu Microsoft shows this new design that sidelines Live Tiles.',4/3/2020,2020,10
Microsoft,b'Researcher finds 670 Microsoft subdomains vulnerable to takeover.',6/3/2020,2020,10
Microsoft,b'Seattle traffic disappears as Amazon Microsoft others enforce remote work policies.',5/3/2020,2020,10
Microsoft,b'Prevencio Inks Microsoft Deal.',10/3/2020,2020,11
Microsoft,b'Why companies like Microsoft and Google are betting big on Africa.',7/3/2020,2020,10
Microsoft,b'Okta CEO Heres Why We Can Compete Effectively With Microsoft.',7/3/2020,2020,10
Microsoft,b'Microsoft Stream gains new features for filming and editing.',10/3/2020,2020,11
Microsoft,b'Microsoft releases PowerShell 7 for Windows macOS and Linux   Help Net Security.',6/3/2020,2020,10
Microsoft,b'Why Microsofts decision to seek security advice from Linux is a good first step  SC Media.',9/3/2020,2020,11
